TESTIMONIAL_ID,SENTENCE_ID,SENTENCE,POS_SENTIMENT
1804540,7,I found the backpack straps were at a nice angle and the sternum strap made it feel secure,1
1527131,2,Great looking bag wellorganized and easy to pack good size as well,1
168282,0,It is very lightweight and comfortable to wear,1
1173389,0,The computer sleeve is not big enough for 17 inch laptop,0
1312452,6,Most computer bags fit just the laptop and thats it,1
1456510,0,It fit all the toiletries I needed for more than a weeklong trip,1
1640670,1,Very good tote bag,1
1385872,0,Why this bag is so great 1,1
1532961,2,Very easy to use,1
1034451,1,I like the overall look of the bag especially the vertical messenger style,1
722211,3,Very quick delivery,1
1717431,0,This a good umbrella,1
1467868,3,The cubes held so much it was easy to pack,1
851559,1,Light weight and perfect for everyday commuting,1
1789142,3,The organization capabilitieslightness in weight and great neutral color are all pauses,1
615837,4,A great size for socks lingerie and other small items,1
1026838,1,This is a nice bag,1
1730404,2,It usually holds my iPod Oakley sunglasses a large knife and tactical flashlight plus a battery charger with four AA rechargeable batteries and some gum or candy,1
1375751,4,This bag is just what I was hoping for in a new Checked Bag medium size one large roomy compartment instead of these two half and half compartments that clamshell open in the hardside bags nice array of different pockets and a distinctive color and pattern to easily spot on the carousel,1
217763,1,Not crazy big but large enough to hold your gear,1
1225654,0,This is a great carryon bag,1
627809,0,Overall this bag is a great size and seems very sturdy,1
1786944,6,Good size for a carry on the straps that convert the bag to a backpack makes it easier to carry,1
145250,0,On the left side is a sewnin flap for ID or drivers license and beneath the flap one large slot which is too shallow to hold credit cards or business cards vertically and too deep to hold them horizontally yet spans the whole width of the left side of the wallet,0
457975,2,These bags do not hold up under the duress of airline travel,0
1817266,7,It's a great size and looks beautiful,1
1757169,5,Everything in the front pockets and the top 4 of clothes inside the main compartment were pretty wet even clothes inside packing cubes,0
1617273,7,My laptop fits nicely with plenty of room for the laptop peripherals as well as notebooks writing utensils etc,1
1782494,2,Plenty of space for keeping everything organized from small items like batteries and pens to large items such as a light jacket or books,1
1243074,1,Great sections space and good quality,1
1284902,1,Two water bottle pockets pretty convenient but theyre pretty snug,0
1205328,2,its handy for organizing underclothes socks small clothing when you travel,1
1788144,2,The two best features are the attractive stylish look and the fact that the main compartment is spacious not undivided nor bulky with a designated padded laptop sleeve,1
1321811,4,Very tough very washable repels liquids,1
1210436,0,Its great because its cheap plain and durable,1
1006309,0,The plus side is that is weather proof comfortable has a sun glass pouch at the top and decent padding,1
252882,0,The leather feels nice and looks good,1
1774657,0,This is an excellent tablet bag and I would highly recommend it,1
1819128,1,I love the separate opening for cash and the removable checkbook,1
1372519,2,One is the magnetic snap in the center compartment,1
1791566,1,This is a really great bag,1
109726,1,This product is easy to carry and easy to get into the overhead bin,1
1433902,3,The combination of metal buckle and magnetic lock provides the highest level of physical security currently available for a phone case,1
1445746,3,It has enough credit card slots and open space in the bag for a small cosmetic use and small package of kleenex,1
1445746,11,I opted for a bag with inline wheels rather than spinners because the spinners add inches without adding usable space,1
583570,1,Great bag for my long vacation,1
1070781,5,This bag is the perfect size and has enough pockets to organize all my toiletries,1
1218051,6,It is a heavy bag for its size and is difficult to maneuver,0
1343514,2,Great rugged tool bag looking type of laptop case,1
271972,0,This bag is exactly what I've been looking for The size is perfect not too large or too small,1
1615625,0,It can easily accommodate my ereader and a book,1
1690426,0,Very useful when packing,1
1149913,0,Definitely wanted the drop bottom design and like the two compartments front and rear of the bag,1
1711092,3,I pack pretty light clothing wise,0
1587720,10,The junior is more ideal for her small frame,0
1816606,1,The tablet sleeve is suspended so I carry the laptop there but it probably couldnt hold anything bigger than a 13,0
1820488,4,Great space saver,1
1544014,3,This bag is the perfect size for my needs,1
1276094,1,Its a leather pouch what can I say The leather is nice quality,1
1772549,3,It keeps things cold if you use ice packs,1
1491310,3,A very useful durable item,1
1821329,0,great bag enough pockets to hold my portable electronics pda nylon mm mfi psp,1
1147232,1,This size is just a little bit small,0
1478439,1,Very good value,1
1739161,10,The straps are the right length for over the shoulder but not so long that the bag flops around,1
1612031,0,great bag for a great price,1
1719250,0,Has the features I need though the credit card slots behind the checkbook flap are in a nonintuitive place,0
584732,1,First time ve used packing cubesboth padded and non padded on international vacation trip,0
329761,1,It is a nice size and it has a long strap,1
1319984,1,I need super lightweight luggage for my types of travel,0
1797554,0,Really nice leather,1
1545371,0,The leather is so soft and beautiful,1
1817484,7,Very clever design elegant wellthoughout,1
1217570,9,Good quality and look,1
1217570,10,Great bag great value great storage and overall a terrific bag,1
1659654,7,It is wellmade stylish and can go from computercord bag to overnight bag with ease,1
1242478,6,Awesome awesome bag,1
356425,3,Wellpadded and strong canvas exterior protects everything well,1
1734469,1,Great product to simplify packing,1
1630049,7,The purple color is so great I could not resist getting a matching messenger bag and creativity pouch Kipling you rock Keep bringing great colors and styles,1
1792787,1,Excellent quality perfect size great price,1
672440,0,Really great look and easy to carry,1
1305790,1,Feels high quality not dainty,1
1700060,2,Inside pockets made of heavy leather reduce the overall usable volume,0
1765240,4,Very strong construction and top notch quality for the price,1
1401366,1,It's a perfect size,1
1647171,0,Like Smooth zipper durable leather plenty of card pockets like the snap coin purse priced well and stylish,1
1742031,0,The large cube fit workout clothes 2 pairs of pajamas jeans capris dress slacks and a jacket,1
1526294,0,Very good quality,1
1790657,1,I just needed a rolling bag for my laptop and files,0
1820864,0,The main compartment is spacious and easily wipes down with a damp cloth or you can remove the lining for better cleaning,1
1246938,0,Also easy to maneuver thru security and around airport,1
742830,2,Three open pockets on front great for things frequently neededcell phone glasses etc,1
1758395,0,They are great overnight weekend or carry on bags,1
1266787,0,It has numerous well designed and placed slots which makes it easy to use and keep stuff organized,1
1352416,0,Great size also like the separate area for non cold foods and silverware,1
1257917,0,Nice size well made easy to pack and carry,1
1199385,0,They make packing so easy neat and organized,1
1704497,1,I can comfortably carry my computer a couple folders a book and a compact lunch in the main compartment,1
1146257,6,Overall a great bag,1
1712616,1,When you need an item just grab the appropriate bag and there is no need to unpack your entire suitcase,1
1708472,0,I wanted a laptop shoulder bag that was functional but also fashionable,0
1818099,2,The bag is great quality and absolutely beautiful,1
1454047,3,Overall love it Great organization pockets on left side and deep enough to fit many items of clothing I roll my clothes to fit more,1
559780,3,I love this laptop tote It is stylish and functional,1
559780,4,I can easily carry my 156 in laptop my tablet and files,1
200199,2,Just the right size,1
528460,1,Just as good as higher priced packing bags,1
550560,0,The back section should open wider,1
658648,3,This is a marvelous backpack,1
832713,1,A good quality compact briefcase,1
1019641,0,I bought the Ultralite packing cubes to use with the Weekender Convertible and found that it could comfortably fit 4 Slims in the main section when stacked or 3 plus a XL Thermarest pillow which I sometimes pack along with a jacket in the large interior zipper section,1
1180411,5,Excellent carryon size,1
1156957,0,Very helpful with TSA,1
1224244,9,The ebags makes my luggage so organized and neat,1
1246156,5,But there is room for things like lipstick mirror small mininote pad wallet,1
1203158,0,Loading all the pockets with normal travel items cords keys etc does bulk it out rather quickly,1
1292790,0,Its a good bag,1
1277605,2,Theres also smallraised foam padding on the back for extra comfort,1
1384206,9,Overall a great backpack,1
1361825,2,Not quite large enough for all toiletries,0
1436499,1,The other compartment is large enough to hold an overnight change of clothes if needed,1
1464919,3,The leather is thick yet soft buttery and pliable with a sturdy striped cloth lining,1
1427591,2,Love the color style not bulkyand grip at end makes for versatile carry positions,1
1476523,0,Padding and webbed pockets inside to tuck away electronics and necessities is a nice touch a small velcro to tuck under the back panel when utilizing the straps but a zipper for tucking away this same arm straps when traveling so you can make like a suitcase,1
1480187,1,These cubes are great Slim modern design,1
1471873,1,There are loads of pockets and enough room for a wallet phone and all the little things you need,1
1611870,1,all stick with the TLS Motherlode 21 rolling duffel which is about the same size,0
1566911,2,This is my first experience with packing cubes,0
1663834,3,My favorite parts are the fun colors the generous mesh panel the ripstop fabric and the handy zippers and pulls,1
1635838,1,This time I downsized to the extra small from the small to force me to carry less,0
1691912,2,This is a perfect bag for stand alone use carrying the basics like credit cards cash cell phone or for use as a wallet by slipping inside a larger bag,1
1774935,1,excellent organizational tool for packing,1
1771914,1,Very well made of a durable material with many compartments to keep everything organized visible and easy to access,1
1814735,1,Just the right side,0
1598881,1,There are wonderful pockets inside and out holds my laptop securely and easily and still looks like a fashionable purse,1
1539417,2,I was looking for a bag that would hold my tablet along with my regular purse items,0
1635933,0,I definitely want some protection on my iPad and this bag allows space for a tight squeeze,0
1762532,2,nice design easy to store covers pack well,1
1122411,1,The JanSport Super Break was a fashionable practical book bag,1
1806558,1,Good leather product,1
1821878,3,The bag had to be lightweight and relatively small but needed to be able to carry a bottle of water an ereader sunscreen etc,0
1663444,2,My computer and cables fit just fine with enough room for my kindle my phone and my wallet,1
1546196,0,Great item Great construction and high quality weather,1
1623394,3,Love the extra zipper compartments,1
1810814,3,Compact light rugged,1
1477213,6,Lightweight and solid design,1
1814794,15,I need sturdy durable waterrepellent bags in which to carry my samples,0
1370149,1,Just the perfect size for me,1
1128365,0,Very spacious for a backpack,1
1788959,1,The isolated pocket is very nice but the additional pockets are kinda small,0
1408276,0,Great way to keep jewelry organized while traveling,1
1733804,1,The Audrey card case is simple in design durable and well made,1
1670920,0,I wish the outside bottle pockets were not zippered and has at least in mesh holder to accommodate my larger reusable water bottle,0
1819821,1,Excellent weekend bag,1
1705866,0,This has been a great bag,1
1591414,1,Overall a good purchase in leather,1
1739046,0,Sunglasses depending on the size fit nicely in the other side compartment or the large outer compartment,1
1371254,2,There is plenty of room for a few days clothes plus sundry travel gear toiletries batteries flash chargers camera accessories,1
1459380,0,It is also very comfortable to carry,1
690629,0,This is a great bag for daily commuting,1
1795354,8,The strap is long and easily adjustable I do not have any complaints about the leather staining clothes yet,1
317628,2,Pros Well constructed and durable,1
1470260,2,Organization could be improved with more interior pockets besides the very small zip compartment on the side,0
1282615,1,Beautiful soft supple leather,1
1200719,7,Good quality and seems durable,1
1604167,0,My computer fits perfectly in the padded sleeve,1
1405290,4,This is a rugged case however it is cheaply designed,0
1682538,2,Love it it slips right over the rolling bag handle,1
1527180,0,A great tote for travel,1
652287,4,I call this compact but it easily holds two 105 X 15 laptops a tablet small purse phone mouse cables and many odds and ends with room for my lunch water and pop,1
781050,1,Here are the positive comments about the bag Nice quality smooth leather not stiff like Coach leather great organization key clip zip pockets cell holder with 3 pen slots attached to it 3 card slots nice large handles 3 accordion pockets to store a few papers or a small planner adjustable strap,1
1370239,2,The compartment for pens and small accessories could have a few more pockets to keep items from bunching at the bottom but overall I found this bag great for air travel,0
1232033,0,Small pocket in front will hold mini iPad,1
1505983,0,But a nice bag,1
1790809,9,There is a laptop sleeve inside,1
1710914,1,Its a great bag,1
1327445,3,This is an attractive well made pack,1
927550,10,Good purchase overall,1
1345898,0,Spacious comfortable practical handbag for everyday use,1
1391146,2,Good construction and value,1
1822613,3,Very well designed to help with organizing stuff an easily packing and unpacking,1
641428,0,The laptop compartment is excellent its easy access at the airport and the bag is well made like other Timbuk2 products I have owned,1
1090417,0,Very nice bag,1
1334016,3,Durable compact yet holds plenty,1
456782,1,Excellent bag strong stitching and supple leather,1
456782,2,Very comfortable to carry,1
1813993,0,Material and engineering seen only in top tier luggage,1
1233160,0,Previous bag was broken wheels,0
484274,2,Overall this a good bag,1
1642289,0,Easy to carry around with good organization,1
742026,2,I am extremely pleased with this computer tote bag,1
659234,0,Lots of pockets inside and outside can carry a water bottle in outside pocket,1
1022150,0,Pros Large internal space Semi rigid bucket helps protect from collapse,1
1654235,0,The strap is adjustable and I am afraid that the buckle is a weak spot and vulnerable to tearing,0
1462897,1,Lots of design features such as distinctive OGIO names that distinguish the luggage from others so someone doesnt pick up the wrong bag at the airport lots of handles top side bottom front to grab lots of compartments etc,1
1628519,1,great organization and versatility,1
1138554,0,Beautiful leather smooth zipper and quality stitching,1
1366718,3,Good bag for my new 156 laptop,1
1609161,3,Great compact organization,1
1802782,3,Blue interior lining is cute,1
1214771,0,Very organizeable four compartments total water bottle pocket,1
1613496,2,Gorgeous bag Easily fits my 17 laptop with enough room left over for a 2nd 15 laptop,1
1109849,0,I really like the credit card organizer I don't even have to carry a wallet,1
993102,0,Main compartment a little narrow by overall very well organized bag,0
1363609,5,Use on business trips good storage easy to carry,1
1502377,0,Overall I am really thrilled with this large but lightweight stylish bag,1
1792708,1,Well made quality and convenience,1
1604111,1,This is a perfect lightweight close to body bag for important things,1
522861,0,ready help to keep me organized while traveling,1
1458512,4,very durable and good quality product,1
1675181,0,The back pocket is very handy for keys and my phone,1
1056359,0,The organization is well done of the compartments,1
470100,8,Has a great look,1
1605923,0,This is a well made quality product,1
1783093,1,I am very easy on luggage,0
1290529,0,My only grip,0
1678320,2,The back flap is convenient for easy retrieval and storage,1
1603218,1,great item quick delivery,1
1523810,2,The external pocket is not deep enough to accommodate a boarding pass or passport,0
1577662,0,Great case for overnight travel or weekend trips,1
1228241,0,Great bag and a great price,1
1476895,3,Great tote nice looking appears very sturdy,1
1557635,2,The backpack is lightweight best feature easy to organize has good compartments and I like the color as well as the monkey,1
1557635,4,Highly recommended for durability workmanship and attractive design,1
619294,1,The item is durable and allows for packing quite a few items for a short trip,1
1804388,0,Very well built for long lasting use,1
1322261,0,Overall excellent product,1
465538,3,I could also retrieve things easily without fully unzipping the top pocket but the TLS requires you to fully unzip the front so that you can access the pockets,0
173005,1,This bag is so versatile Used as a smaller tote or purse,1
1445362,0,So light yet fits so much,1
1773716,10,Plus extra bonus it is large enough for my iPad It has many pockets and beautiful brushed silver pulls,1
1376633,12,It held my iPhone tablet wallet and small misc items securely,1
1785315,1,High quality bag will last a lifetime,1
1622181,0,The only thing I dont particularly like are the zippered interior pockets on the divider they are too tight too really use,0
1326470,3,Great design and reasonable price,1
1759170,1,The size is large enough to hold large wallet glasses cases etc,1
1586939,0,I really like how there is top section and bottom section,1
1402528,14,Overall good value but lacks a shoulder belt,0
1805247,6,I used one large bag for 6 pairs of pants one for two sweatshirt and 6 other tops and one for plus tee shirts scarf gloves,0
335252,0,The pockets vary in size and space which is great for easy access and valuables,1
1630893,0,very useful organizational tool,1
1099874,0,These eBags have made packing much simpler,1
1340528,2,Had problems with camera in the front with original strap,0
1551276,2,Though the bag is on the small side everything I need fits nicely it the different compartments,1
309450,7,Bag holds a lot for a small bag long thick strap for comfort easy to sling over my shoulder,1
1314281,5,The straps do not have a swivel clip on them,0
476935,13,It is also easy to get access to everything,1
1535096,1,I can comfortably carry wallet sunglasses reading glasses makeup bag water bottle and various smaller items such as keys lip balm cigarettes lighter etc,1
541152,5,This back pack is great for school,1
1208709,2,My luggage is so organized and items stay neatly in their cubes,1
108445,3,They are sturdy they can be easily packed for organization in your suitcase,1
1660232,2,I travel quite a bit and the one thing that would make this the ultimate bag would be the addition of a band or strap on the back of the pack where the shoulder straps are that would allow you the ability slide it down the collapsible handle of your carry on luggage,0
1781687,9,Very pleased with this item excellent quality,1
1240090,2,This is a cute small purse,1
1498729,0,It is incredibly durable and it has great compartments for organization,1
1695773,0,Large enough for my Kindle and all the small things I carry spare chargerbattery for my iPhone wallet etc and still room left over,1
1257151,0,The plush inside laptop protection is fantastic,1
1556651,1,It's got plenty of organization also zippered pockets for loose change and other small items,1
1014431,0,This is a great briefcase and it carries a 15 work laptop plus a good number of files very easily,1
1493781,5,Spacious beautiful perfect,1
1742667,6,I store my Macbook Pro in a sleeve a pair of headphones a slim notebook my keys and a few pens,0
1567457,12,Highly recommend this bag and ebags,1
151281,2,The few small zipper compartments are not significant,0
786751,0,Absolute essential for organizing all the various items inside a big duffel bag,1
1736314,0,Very durable and stylish,1
1541100,0,Great bag style and price,1
149135,0,Very handy for travel and organization,1
1453740,0,Overall a good bag for the gym,1
1468502,5,A good choice,1
1637385,4,Great organization with a savvy look,1
220083,0,Great bag Jansport is always a great product,1
1696642,0,Easy way to pack your suitcase,1
1766228,0,Convertible shoulder strapwaist pack but waist belt is not detachable,0
1393603,0,The other compartment is just a huge but functionally smallerthanitlooks space so you need to put items into another bag or packing cube to use it effectively thereby taking up valuable space,0
1269442,1,Great Looks cool great sizeLove it,1
1260435,1,Laptop access is great with this bag as well,1
1800615,5,This is a Great bag,1
1042069,0,Other aspects of the bag hardware stitching zippers and design also seem high quality,1
1042069,2,This is not a huge bag,0
286335,0,This makes the bag heavier than Id like and reduces the available space,0
1463073,0,The separate compartment for chargers is very useful,1
1665650,0,My laptop is average size and has loads of room to spare,1
1719530,0,Good value and simple organization,1
661805,0,This bag is very great Leather quality is very good surface design is very good too Perfect design for a men's essentials carrying,1
616246,3,She has a wide laptop and this fits perfectly,1
1724320,2,I truly love Kipling cosmetic bag great size very styles,1
1511657,2,Seems like a good quality for the fabric and zippers,1
1810825,4,We bought two to replace a big thick bag and two smaller bags,0
1660840,0,Has all kinds of storage to keep everything protected and organized,1
1212009,1,It is very spacious with a softened magnetic cell phone pocket on the Love side which is embroidered not screen printed and a large zipper pocket iPadMagazine size on the back along with another in between size zipper pocket on the back and a trolley sleeve for use with wheeled luggage,1
1339510,3,The case should comfortably fit a 1517 laptop and I travel with a 121,1
1657765,2,Great bag for a great price,1
1695121,1,The handle length is good with 3 locked positions,1
1357054,0,A nice little bag with lots of room and pockets to organize,1
1392933,5,All in all a solid product,1
1194579,0,They are very light weight yet extremely sturdy,1
1224267,0,lets of side compartments for bills and slots for cards great feel and quality,1
1721430,0,Owned Swiss gear before and seams separated at top of straps,0
1057355,0,The locks seem to be well made and are easy to use,1
633920,0,The zippers and a corresponding lock with is a plus,1
1629970,3,It is the perfect wallet it will even hold business size envelopes,1
1313426,0,It is the perfect size wallet,1
183127,0,Love the large size and sturdy material,1
1632296,0,It feels like a durable toiletry bag that is indeed very slim,1
1482487,0,Highly recommend these bags,1
1674224,2,This bag helps me in my neverending quest to stay organized,1
514426,0,The only regret is there are not enough small slots inside for my cell phone just one big zippered compartment,0
1676193,1,Great bag nicely organized and easy to use,1
1529408,1,the leather is great quality very soft and rich,1
1299574,0,Perfect for daily work and an ideal bag for use for weekend travel,1
591991,3,Perfect handbag size with enough room for extra things on a day trip or for work Easy to carry arthritis doesnt complain about this bag,1
1509534,1,I also removed the Velcro strips that attached the flap compartment to the netting area I felt that over time the netting would tear,0
1598668,6,This is a very nice well constructed bag,1
1341434,1,Very nice leather soft flexible natural,1
1609134,4,Good size and lightweight,1
1695576,2,The front compartment kept my camera safe and gave me easy access to it,1
1760884,1,Looks really good easy high quality leather,1
548248,1,Anti theft material a real plus,1
747441,0,This is a beautiful bag and the leather is of high quality,1
1003882,0,It's elegant efficient super mobile,1
1089184,0,The frontzip storage pocket for toiletries was a dream when going through security checkpoints,1
1119366,3,Really comfortable to carry,1
1118391,1,There is enough card slots is what I like,1
1111499,14,Hi quality 100 leather right size and very comfortable,1
1238034,2,This was a great alternative to a travel wallet,1
1245293,0,The bag is absolutely gorgeous durable and spacious,1
1367521,0,They provide so much storage and I have purchased more in different sizes,1
1403549,0,awesome bag fit my 15 laptop perfectly and still have so much space for my thick books,1
1509242,2,Very good bag,1
1520798,1,Attractive leather wallet with many compartments keeps all my cards safely and neatly organized,1
1532006,0,Impressed with thoughtful features expandable and TSA lock and usability,1
1584297,1,Basic protection for my iPad while giving me storage for accessories,1
1604168,0,Overall a fine quality product,1
1614822,4,The wheels are roller blades type wheels instead of the cheap plastic wheels,1
1683254,0,Horrible strength design,0
1635853,8,He carries files an iPad with keyboard rather than a laptop though it has a padded section for one a Kindle chargers and two iPhones in this bag as well as other supplies and does it with real style This bag is functional classy and beautifully made,1
1622097,1,Overall I am very pleased with the eBags Packing Cubes,1
1710688,2,I purchased 2 sets of the small packing cubes,1
1695881,0,I love my little pink padfolio The size is perfect to fit in my purse,1
1727614,8,Very comfortable over the shoulders,1
1686264,0,This bag is just the right size,1
1729835,0,When you don't carry a bottle the compartments are closed up,0
1721628,5,My primary credit and bank cards are in single slot pockets my driver's license in the single window pocket with removal made easy by the finger slot in the window,1
1715746,1,It has great space and organization,1
1765609,0,This is a great looking well made leather traveling kit,1
1792198,0,This is an excellent compact bag with lots of space for essentials,1
1786964,0,Very stylish as well,1
1782831,4,Sleek professional business look,1
