TESTIMONIAL_ID,SENTENCE_ID,SENTENCE,POS_SENTIMENT
883499,4,LOVE This toiletry kit is fantastic It holds so much stuff and keeps it all compact and packs incredible well,1
1730105,6,It does not have two compartment in the bill section,0
1588713,1,Really keeps my suitcase organized,1
1278116,3,Well the tabs broke off the zipper of the main compartment after 2 checked luggage flights,0
1290719,2,A great buy,1
696373,2,The 2nd bag did have small crease indent in the bottom front pocket but if using to store items it did straighten out,0
1364140,1,Fits in locker at gym and has numerous organizational features including separate compartment for shoes,1
1466081,4,Has a lot of extra room for papers,1
1506716,3,The bag is very durable well designed and crafted with ample space and I enjoy the bright color as well,1
1235989,6,The zippers are heavy duty and the construction of the bag is great,1
1586485,3,Just the right size for essentials lightweight and neutral color,1
1305014,5,This is a great bag very organized,1
648878,0,Wonderful accessory to make packing easier,1
1398015,2,Nice small size,1
1726295,0,2 The front flap is a flat pocket itself accessed from the top of the bag via zipper,1
1392994,1,IT IS HUGE The design is well thought out it has several pockets on the exterior that provide excellent utility,1
678306,4,The outside pocket was convenient for passport and boarding passes,1
232248,0,This bag has room for the laptop and its cords a few smaller binders my wallet you name it look forward to traveling with it and getting through airport security organized and ready,1
1666157,0,Light weight and perfect for keeping items together while travelling,1
1362885,9,It is small but will hold a passport large phone cash credit cards a lipstick tissue a pen and keys,0
1496149,0,This bag has a lovely and stylish look,1
1143217,0,The addition of the bottom bar now allows you to stand the bag up on its end and the addition of the clips on the straps makes for more efficient closure,1
1617894,1,Very functional and roomy,1
389757,3,Very comfortable and plenty of pockets to store,1
1385057,0,Having arthritis I need a light bag,0
1579094,4,The only thing I would change would be to have more credit card slots,0
1737560,3,The luggage is very attractive and roomy,1
1584941,0,The fit is very comfortable and the storage is well organized,1
743343,0,We have not broken any wheels,0
1474153,2,I just need my wheels,0
811141,0,Theres a slot in the middle for your phone but I used it in the front pocket with my hotel keyboard and put a full size Kate Spade wallet in the middle section with enough room for Kleenex feminine products and other items,0
1011612,1,Light weight but so far sturdy,1
1189691,0,It will also keep me well organized,1
1797779,0,I use them for items like a cell phone charger extension cord first aid and emergency medicines small travel wallet etc,0
1806960,12,This Jansport Driver 8 bag works really well for my everyday travel to work,1
292577,1,Extremely visible and easily identifiable,1
1307488,0,I have always used a tote bag as a purse,0
1497247,2,I recommend this bag and its great for light travel,1
1664515,0,"The top front ""Digital"" compartment holds both my Kindle and my phablet",1
1257980,0,Overall works very nice moderately durable and much more secure than traditional wallet as it fits nicely in front pants pocket,1
1610355,0,It is a good item,1
1708291,0,There is a nice zipper mesh that will hold paperwork or a file folder,1
1765158,5,It is a well made bag and fine for limited use,1
1104488,0,It is widemouth enough that slipping a laptop in and out does not result in zipper damage to my knuckles The handles are comfortable for either hand or shoulder carrying,1
1608361,4,Its comfortable riding on my shoulder,1
923923,1,The small outside pocket is great for a set of car keys and the elastic with hook inside the main pouch holds house keys with ease,1
923923,2,No more fishing in vain attempts to find them The wallet section is great with easy access to credit cards etc,1
1687847,3,It fits my widescreen laptop perfectly which is no easy task plus it is gorgeous,1
476920,0,Zippers handles and wheels are very heavy duty,1
325984,0,Great experience with ordering from ebags,1
1625500,3,poor design with necessary weight distribution impossible,0
1432957,8,I had been using a padded wheeled ski bag,0
1582607,0,I really like this sturdy case with soft leather,1
1693587,1,And although it is sold as a leather wallet it smells and feels like synthetic material,0
1696767,1,This item was a perfect size for me for travel so I don't have to check a bag,1
1152964,0,Well priced and practical,1
443763,0,The handle length is perfect,1
1546324,0,It holds all my essential office supplies laptop cords mouse etc,1
1806829,1,It's a little on the smaller side but fits my full size iPad along with several small items,0
1349200,4,The smaller unzipperd side pocket works well with a slim cell phone but I have an extended length battery on mine and a protective case so it no longer fits in areas meant for a slim cell phone so the larger zippered side pocket works well for my type of cell phone,0
1611283,6,The bag is the perfect size for her not too large or too small,1
1364677,1,Sometimes I pack like items ie pants tops sweatshirt underwear in a bag requiring larger sized bags,0
264995,4,Great everyday leather laptop excellent impression for business and personal appointments,1
1545965,3,Good bag for an overnight or two trip,1
1324169,2,Bought 3 sizes each works for certain travel occasions,0
1807560,5,Overall quite a good bag,1
1340081,0,Very Compact very good,1
1433446,0,This is so handy for travel,1
1812703,0,Great purchase just the right size for IPad magazines candy water,1
1666940,0,Stylish design at an affordable price,1
802536,10,The stitching on the zippers was very poor quality,0
515920,1,Very good padlock They are TSA,1
1458249,0,There is also extra room for a camera bag or smaller purchases while shopping whatever you need it for,1
1759355,2,A very handy organizational tool if you tend to carry a large tote gym bag or backpack and switch up on a regular basis,1
553460,4,This is my everyday purse,1
1809016,0,Really nice looking sturdy luggage,1
1446830,0,Fantastic organization concepts,1
1800773,4,I Like the bag it is durable and good size easy to carry,1
1661443,10,Keep item in a saddlebag style bag for plane boarding and carry over shoulder while on foot,1
1628173,2,The actual size is a bit small,0
1769076,1,The bags make organization of you clothing and personal items easy to access and keeps the clothing from getting tossed around as you are going through you suitcase,1
184257,5,The punctureproof zipper is clever and a nice feature,1
1548987,0,No commenthave not used bag o any travels,0
1245287,1,Very sturdy attractive rolling backpack,1
1192665,4,It is a lightweight mediumsized crossbody bag that fits the purpose when you are carrying a few extra things that the usual crossbody bag wont fit or when you dont need a larger size eg messenger or tote bag,1
1346913,3,Well made well organized very comfortable in your front pocket and durable,1
1728597,0,This bag fits the bill can be packed and used like a suitcase but conveniently carried on your back,1
1360050,4,The included bladder is easy to clean easy to fill the large opening means it dries quickly,1
638489,3,I like the trim fit,1
1464599,3,The bag is beautiful and very professional looking,1
1198067,2,It's a great item Fashionable and functional both,1
756134,0,I also like the expandable water bottle pocket on the side and the padded pocket for your sunglasses,1
1484253,1,There is no top zipper so make sure to use the inner snaps to protect your possessions,0
1299602,0,Shoulder strap and all the hardware very fashionable and goes nicely with the style of the bag,1
117915,2,It needs a sturdy exterior pocket for a cell phone and keys,0
341003,0,The exterior zip pocket I currently use for my cell phone and keys is already ripping off,0
1735194,1,I generally have a laptop 2 textbooks 4 notebooks a sweatshirt pens and pencils headphones phone charger mouse and a nalgene which fits perfectly in the side pouches and I never feel weighed down or like I have a massive bag on my back,1
1784520,0,I also did not want a removable wheel compartment,0
1689161,2,This bag is greatlooking for a more compact bag for toting my laptop to and from the office,1
1482013,3,Everything you needed rugged a disciplined design concept and lifetime warranty at a lower price,1
477162,2,Otherwise an excellent bag,0
1332011,3,This is a beautiful piece and its durable,1
1390283,1,Holds a medium size standard binder and a 13 folio,0
1771250,0,Three ties completely filled the case,0
530905,3,For more than two days I typically reach for my regular sized garment bag,0
257319,1,Rear storage compartment lacks sufficient number of pockets for organization of small items,0
1618643,0,The seethru netting on top helps you easily check the contents of each cube,1
1451053,2,This is a great handbag,1
1260726,0,The organization that this bag provides is fantastic Very pleased with how streamlined the design is which allows it to fit comfortably on my shoulder even when it is loaded down with my computer files and books,1
1706043,0,This wallet is beautiful pleasure to see and to use everyday,1
1786863,1,Very satisfied with this golf bag,1
1208442,1,A major plus is that the bag is expandable on one side and hard on the other,1
1695626,3,One side pocket holds medical items the other holds keys sunglasses small notepad tote bag with pouch and a few other things,0
1735770,3,The 600 denier makes for a sturdy bag,1
1813023,11,It a good backpack,1
1288071,0,Its the perfect size and weight for my trips to the gym,1
1514251,0,I liked that the main compartment fully unzipped almost to the bottom making it easier to retrieve file folders,1
1762505,0,Would like to reorder same item in a larger size,0
1733436,1,With the expansions the luggage holds a large amount,1
1733436,9,It looks like the perfect size high quality and has great features 2 doors directions printed on the tent bag easy set up,1
1575696,4,It's is a very durable stylish bag,1
1576493,6,I carry my Hipster PDA a few credit cards ID and cash,0
1687985,3,This was a great purchase for me,1
1585087,2,Use it also as storage for any items I may need during the day gum visible pens small first aid kit sun glasses iPod and ear phones etc,0
1415770,7,One down side completely full including the two front pockets it looks a bit bulky thick,0
609838,2,Good size for multi day use,1
1596932,0,It is very easy to keep things organized,1
1054347,0,Great organizational tool,1
1151748,0,The material is quality and light weight,1
1720844,2,They should have been made from one continuous strap of leather,0
1431429,0,Second the zipper on the front large compartment only unzips horizontally to the the radius of the transition to vertical portion of the zipper,0
1462195,1,I was looking for an overnight bag with room for my laptop,0
1793078,2,I love this bag durable cute and easy to organize,1
1804711,2,This is truly and excellent product,1
1518017,3,The wallet is well designed has a good number of pocketsslots for cards etc,1
227217,1,very smart design,1
1783916,2,High quality product,1
1126333,0,These keep items neat and compact in your dresser,1
1583369,3,Very bold color of blueaqua,0
1414481,1,Nice bag good size and great looking,1
1700117,6,Great set of very lightweight storage bags,1
1700117,17,Very well designed solid construction ample room for passport and many additional items,1
1240897,1,This wallet is well made and durable,1
1803872,1,It needs to be an inch or so taller as folders and other items just barely fit,0
578923,2,It is a fantastic bag for all weather either for daily work or travel,1
849763,0,This bag rolls very wellalways smooth,1
1820006,0,Great wallet fits in my pocket easily and holds everything I need on a daily basis,1
1642441,0,A good size and like how it rolls,1
1533285,0,Very pleased with the item and the transaction,1
538014,4,The leather is soft but durable very pleasing to look at and easy to carry,1
1350863,0,Its the perfect size for any plane,1
1112543,3,Good choice for permanent identification of your bag,1
408529,0,It looks great and is very comfortable using one or both straps,1
140128,1,This wallet is very durable convenient,1
1715377,3,I am extremely disappointed in this credit card holder,0
1507484,1,I love that it zips closed so that placing the bag in an overhead compartment or under the seat in front of you on an airplane keeps my items contained,1
1525824,0,There's even a hidden water bottle pocket tucked into the back panel,1
189214,1,It is very easy to open and close even with the bag hanging from your shoulder,1
1423253,1,Very roomy and easy to travel with,1
1457795,0,Very useful for traveling and day hikes,1
1687715,4,Overall a great product for any traveler,1
1147619,3,The elastic band was comfortable even for someone of my size,1
444284,1,This wallet has plenty of card slots and holds up to daily abuse very well,1
1367093,0,It is very well constructed and designed,1
1649087,3,This is a beautiful looking bag and is very functional and roomy,1
1213142,0,It has a nice outside pocket,1
1235352,0,The leather is thick and soft natural and rich,1
1490360,2,This is a wonderful product to lock items to a secure place,1
1802192,7,The lower compartment holds a sandwich container a 16oz food Thermos and a large rectangular food container,1
1446734,1,This is the perfect gym aplenty of pockets to organize everything and it fits inside a locker,1
1804267,0,This bag is an incredible value,1
1599976,0,Its perfectly fine for storage but if I needed frequent access to my CDs I couldnt rely on the pockets to last too long,0
1136321,0,The zipper pocket in the rear could be a little more roomy it can only hold a few flat sheets of paper,0
1356119,0,Super great quality,1
1668837,1,Lots of pockets especially loved the water bottle end pockets,1
1739828,1,very nice bag smaller than I envisioned but leather is great,0
1764455,2,It is a great little organizer for vitamins medications etc,1
1512026,0,Prefer previously purchased CD CD Organizer better quality,0
526897,0,I love how it comes with a removable padded pouch for the laptop already so you dont have to buy a bag for your bag,1
1380199,1,Very nice item well constructed,1
759849,0,Excellent construction and ease of use,1
1708426,0,Cons zipper outer front compartment wasn't user friendly with smaller items,0
626660,0,They are too big for a pocket and many zippered compartments in purses,0
764097,1,Well organizedprovides safety for your cameraallows you to store camera materials in extra pocketsone well spent,1
869075,6,Very limp fabric,0
920755,1,Very beautiful bag good quality leather fits my daughter's laptop perfectly,1
1136482,8,But the leather is beautiful feels really soft and supple and the bag itself is roomy enough for a decent size notebook along with a medium laptop a water bottle umbrella full size ladies' wallet and other incidentals,1
1176685,0,It has one side pocket with one zipper to access and one large center storage area,0
1244222,1,I love that two zippers lock the main compartment and the front pouch,1
1195023,2,The upper zipper compartment does not hold it's shape,0
1205100,1,Good quality zippers,1
1307407,1,Outer pouch perfect for accessing zippocket liquids when going through airport screening,1
1254328,0,These medium size packing cubes are the perfect size for me to pack shorts tee shirts nicer shirts in my suitcase I roll all of my shirts,1
1289758,6,It has a firm durable bottom,1
1254031,0,The inside is very roomy and has great pockets for all her stuff,1
1334419,0,This bag is cute I bought the pink tribal design and it is durable,1
1384158,1,I put pens and pencils in the top sunglasses pocket for easy access since I dont really wear sunglasses to class,1
1364111,0,Best work bag ever This bag is just the right size for organizing everything,1
1327737,2,A great buy,1
1336064,0,tons of room for books and file folders and lap top place for water bottle nice fabric great padding will purchase again,1
1442587,3,Space for big binder,1
1399902,5,I use the top pocket either for dry goods and plastic ware andor my SLR camera,1
1416439,0,it is light weight,1
1435224,2,It fit under the seat on the plane and hooked over the extended handle of my luggage,1
1399408,0,The super be is durable stuffable and machine washable,1
1462841,1,I love this Majority Tote It is beautifully made of quality leather,1
1477223,2,The inside zipper pocket will hold my cash,0
1482741,0,The dark brown leather looks great and the craftsmanship was perfect,1
1570614,1,They are wide and sturdy resulting in a comfortable ride,1
1551470,0,There isn't much as far as organization it has an inner mesh pocket along the lid and a removable pouch,0
1650644,0,the perfect size for most clothing items,1
1662505,1,Nice little bag Great for storing my flat iron and hair products while traveling,1
1635453,0,It is roomy attractive lightweight and easy to maneuver,1
1684894,2,The eBags packing cubes are wellmade and a perfect addition to my fulfill my travel organization needs,1
1689193,0,This backpack seems very durable and good quality,1
1703717,3,It's a great piece of luggage,1
1699682,0,Good leather kit,1
1798087,0,This bag was a little too bulky for my needs,0
1778876,2,Use this as a First Aid pouch attached to a bigger molle backpack,1
1772165,2,The leather is a nice balance between supple and sturdy,1
1818406,1,Sturdy construction and top handle,1
1816976,14,I had to use a bungee cord to wrap my laptop bag around the extended handle to keep it in place,0
1820582,3,Doesn't add much weight to the laptop,1
1808293,21,High Sierra makes a great durable bag,1
1773991,7,Lots of room for my wallet cell phone extra charging battery and extras,1
1417262,2,In the main compartment I was able to fit a slim cube containing 2 pairs of dressy flats and a large cube containing get this 8 tops 4 cardigans 1 poncho sweater 3 or pants and 3 dresses,0
1702455,4,The inside is very well organized with pockets and more pockets,1
1519913,1,Also I like the feature that protects my chipped credit cards and passport,1
1202172,4,I 510 145 and I take a size 4 or 6 on top depending on the brand,0
1673940,3,A well made and nicely padded laptop bag,1
572368,0,It could use for a few more little pockets inside the front pouch but otherwise it feels durable zippers included and it looks pretty clean,0
1092209,1,Folds easily pliable and light weight,1
1382836,2,There is a nice phone pocket too,1
112306,2,A real water bottle pouch the pullout pouch is essentially nonfunctional,0
1550313,1,This is a great work bag,1
1231026,4,An important fact is that the fabric is water resistant,1
1368658,0,The pouches for credit cards are too small if you want to take more than 6 cards,0
1563452,3,Has so many different pockets to really organize your travel needs,1
550275,1,The illness is needed for tablet but I would trade an inch for more width so digging for stuff is easier,0
1535169,0,This was worn cross body with my hand on the bag itself,0
1575209,7,I decided to do some research on my 3rd replacement bag that fit the following specs flexible material water resistant multiple pockets fits carryon size requirements option to carry a laptop and no wheels luggage with wheels tend to be singled out for checking in on crowded flights,0
1655447,0,This bag has a great organizational design and good capacity for a couple of days travel,1
1657530,3,It is made of nice quality heavy leather all over even on the back and full straps,1
1622299,7,Overall I find it is a great size is very wellorganized flexible assortment of pockets and dividers holds a pretty amazing amount of stuff and is easy to maneuver around,1
1628869,6,I like the pockets how easily it rolls and how light weight it is,1
1244361,4,The initial crack was 2 inches in length and exposed the inner line,0
1678344,1,Excellent little organizer handbag,1
538035,1,Good bag but needs better wheels,1
261235,0,Very comfortable to carry,1
1815018,1,Converts to briefcase one you store shoulder straps and use side handle Water bottle pocket was a real plus used it several times Dedicated compartment for power cables etc Slips over luggage for ease of transport Stand on its own upright which i found useful Business or casual works equally well for both Bad points Plastic clips on straps Nothing really of note at this early point use I a fan,1
1197462,1,Several seams are splitting and the handle attachment and shoulder straps are also pulling apart,0
591762,0,The only thing I wish it had was a zipped side pocket for the power cords that you often carry computer and cell phone in place of one of the mess water bottle pockets,0
1688184,0,Great organization I'm still using for everyday use,1
1455189,0,The strap can be adjusted easily no buckle to open and is securely stitched to the bag,1
1431529,5,This is an extremely well made bag,1
1591460,7,On the inside one side zips and the other has flaps and a small zipper compartment so theres no real top to it and you pack both sides,1
1794588,9,I also like the adjustable handle,1
1823820,0,sturdy well made almost too roomy,1
1240250,2,Stylish practical and affordable,1
1058757,0,This is an excellent product,1
1437929,2,This bag is just what I was looking for it handles a 17 inch laptop in its own padded back compartment with two other separate zippered compartments to utilize the main portion of the bag,1
1441533,3,I can add my accessory pouches markers speaker remote etc to thr upper part of the bag with my iPad computer and files without stuffing the case do full it wont fit under the seat in front of me,0
1765265,1,This is the perfect business card case,1
1590947,0,great size and product,1
1822591,4,Very nice bag,1
1202498,8,Beautiful bag soft leather and lots of pockets to stay organized,1
1318076,1,It's great for gathering up toiletries and last minute items,1
1603178,2,This bag has the perfect amount of compartments without being cumbersome,1
1654730,0,The zippers work great and the mesh pocket is still in tact after 6 months of school use,1
1311046,1,One side is packed with toiletry items chapstick handlotion hand sanitizer etc,0
812617,2,This bag is top notch,1
1651558,2,Very nice bag,1
224776,0,The bag works well for everyday use,1
821135,3,The slim size is great for those small items,1
1273283,0,For an upcoming trip to Central America I needed a smaller bag w multiple pockets and big capacity,0
1789123,5,It also can be worn as a back pack with the very sturdy straps when the weight is much less,1
1633934,0,Love my bag heavy duty fits all of my things in there,1
1416420,2,This is a great gym bag holds everything I need,1
1818633,0,The only downside I have with the bag is the zippers,0
1369367,0,It is a beautiful bag,1
1110764,2,It is a really useful bag,1
1518123,12,The nylon is not as nice as my microfiber large healthy back bag but it is perfect for weekend use,0
1344572,0,Love this backpack perfect organization and size,1
1638627,0,The panel with credit card slots and pen holder was sewn in upside down so they could not be used,0
1791601,4,These 2 bags fit enough for everything need to check luggage,0
1431537,3,Not intended to be visually striking this bag is lightweight but durable with plenty of thoughtfully placed compartments an pockets,1
1431537,5,Awesome it's very versatile and makes packing very easy,1
1511940,0,Sporty compact good material,1
943864,0,It has ample space to carry my laptop iPad noise canceling headphones Chargers cables and a change of clothes when needed,1
1120253,0,I have this in the pink flower colors are beautiful leather is soft you have many compartments even a zippered compartment for change I can even fit my Samsung 111 with case in compartment,1
1766863,0,This luggage is great quality with excellent design,1
1807992,0,It is a good size for his notquite 5 foot frame,1
1412334,2,This is a great bag,1
1167557,2,Very big and sturdy,1
1592863,0,Love the leather quality and red color,1
1544748,1,Great light weight suitcase for the big shopper,1
1527179,2,It also has an attractive fabric lining with interior pockets,1
1758592,13,Great for organizing packing and very light weight,1
1331128,0,This is a big cheerful very lightweight easy kind of bag,1
1706506,2,Unique design and fantastic warranty,1
1469143,1,I did hot glue the bottom seam of the back flap for an extra pocket for my kindle which works perfectly if that could be made to either zip closed open for over the luggage handle would be an idea,0
1413898,0,I can fit lots into it small binoculars scanner one headset camera cell phone ear plugs tickets etc,1
1781970,4,Bright colorful unique easy to use,1
1809783,11,Fits great inside luggage,1
1713921,9,I really like all the credit card holders and the pocket with the see thru opening for stamps and stuff,1
1671919,1,Very durable fabric and easy to clean,1
1546681,0,Very handy for everyday use,1
1523724,0,Good gym bag,1
1337954,5,Perfect leather backpack for small computer tablet and other items,1
1496856,0,When I use packing cubes I have tons of extra space,1
1699165,6,Very nice It would hold a tablet but not a laptop,1
928614,1,It is very durable and comfortable,1
1367570,0,Lots of separate areas for easy access,1
1263894,1,The strap on this bag is really really long And there are not enough holes to shorten it,0
1319122,0,These bags are quick and easy to use and really save space,1
1429094,0,Positive experience with bag,1
1815803,4,Its sturdy waterproof in case you dump a cup coffee or a juice box in the trash section your tissues arent soaked and is a convenient way to organize trash tissues water bottles wipes and other necessities,1
1100803,2,great wheels holds everything i need for over a week fits easily in overhead compartment cleans up easy durable dig the light fabric color interiors to make things visible,1
1011945,0,I lowered the pricevalue one star because the stitching and interior does feel as durable as the outside materials and stitching,0
1573137,1,Mesh covering facilitates easy identification,1
1759783,2,Very Nice easy to handle holds a lot of items,1
1257401,1,It's a lovely looking bag,1
1571031,1,Very thoughtful layout and design,1
1364567,5,Very durable easy to carry on either shoulder,1
1796173,0,Overall bag is well made,1
1687044,0,It has nice pockets on the inside and is perfect for weekendweek travel,1
1724376,2,The compartments are well defined and secure,1
1802286,2,This purse has more than enough room for daily use,1
1067758,1,Also the 4 bags are packed inside a small zippered bag that has one mesh side and can be used as an additional small organizing bag itself,0
321529,0,This bag works exceptionally well commuting in the city and fits easily under a seat or in the overhead during my frequent air travel,1
