TESTIMONIAL_ID,SENTENCE_ID,SENTENCE,POS_SENTIMENT
1653495,2,It was also easy to carry because it folded up so nicely and had easy to grip handles,1
1336563,6,Second side pocket is almost unable,0
1728503,3,I can carry my laptop mouse A line etc as well as some files AND my lunch all in this bag,1
1606037,22,light weight is perfect for me,1
836122,9,A great backpack for the price,1
1820744,0,"One negative item is the front metal plate ""ClarkMayfield"" is very crooked",0
1525554,1,The bag is extremely well designed with ample room for files laptop and ipad,1
1682253,1,It is light weight and folds flat for storage,1
1401844,0,Lightweight organizational perfect packing tools,1
1297011,2,This is my second bag,0
1423068,2,This is a great carry on bag,1
443688,1,The set and leopard print is GREAT,1
1700115,8,It has nice storage space and lots of useful pockets but I ultimately liked the Mountainsmith Red Rock 25 Liter Backpack better,0
961444,3,Only one interior pocket but works for a roomy work tote,0
1798528,0,I love the front organizer pocket,1
1735407,0,This bag is just the right size and weight,1
1550803,3,Light weight bag that is the perfect carryon size,1
1803101,1,I also liked the strap,1
1341973,3,This is the best looking and most functional camera gear bag I've ever used,1
1462449,3,Handles are a bit short for carrying as a shoulder bag but double otherwise a great bag,1
1428347,7,This is a perfect size and a beautiful little bag,1
1774947,5,Excellent quality very functional,1
1087703,1,Nice looking bag with plenty dividers but a bit small for work load items,0
1295751,2,The strap that slides over the extended handle of my luggage is too narrow,0
1512553,6,Good size great handles overall wonderful bag for laptop files etc,1
1387805,3,Excellent design features,1
1759406,4,Great bag use for ski boots on the two side pockets nice top opening to store ski pants gloves goggles hats etc,1
1176939,0,We also purchased two matching backpacks,0
1725629,2,The bottom and back are reinforced with a plastic panel but the side is not,0
1800789,6,The compartments are easily accessible and the pockets have the perfect size space for my needs,1
1782656,3,Very satisfied with the messenger bag,1
1459851,0,A larger purse that doesnt overwhelm with its size I love the vertical design the soft leather the pockets the style,1
1810377,0,This is a great product,1
1728692,0,The handles are a real plus,1
1280218,1,Would be great if I could fit a packing cube in there right Also the main pouch only opens partially,0
1661812,9,I feel safer traveling with my new RFID wallet,1
1812171,1,It packs without taking much room in my luggage and is so easy to use when traveling,1
1738321,1,Love the convenience of the extra battery to charge my phone and my personal wifi device on travel,1
1712988,0,Light weight and compact,1
314778,1,The cubes make travel organization so much easier,1
1572701,2,Too tall when placed on top of my 24 Samsonite hard case spinner,0
1478721,0,It could be perfect with just two or three more inches of width and a zippered middle pocket,0
1725039,0,I carry a luggage strap along with the it because the expandable suitcase is very flimsy and the luggage strap secures its contents,0
1744246,0,A beautiful wallet,1
1370170,6,The shoulder strap broke within 5 min the metal attachment bent but the bag was full with 55 lbs of stuff,0
1320034,2,Perfect items I got this pack along with the slim packing cubes to make my travel much more organized,1
1580662,1,well organized easy to manuever good looking bag,1
1813206,4,Too small to fit credit card drivers license,0
1445724,0,Very cool bag,1
1687037,0,Excellent quality and very handy for travel,1
1817093,0,The TLS Professional Slim Laptop Backpack is the most intelligently designed backpack in the market,1
1577349,0,The customizable combination lock is a nice touch too,1
229286,2,The multiple pockets allow for easy organization,1
1808781,3,Best backpack great value,1
315249,4,And the back pocket is not there,0
1773237,7,Excellent case sturdy and very well crafted,1
485891,0,Leather is very high quality,1
766663,2,The four outside zipper pockets were great for organization with the back one especially good for securely carrying money and my passport,1
782036,0,It holds bills securely in place but still allows easy removal from the clip when you so desire,1
1207884,0,Great tagperfect size and shape,1
1315901,1,This is a great bag,1
1382150,2,Good tough item,1
1415835,4,Did I mention that the material seems super durable and the zippers glide easily The case is super light and glides so easily,1
1408295,0,I love there packing cubes,1
1402650,3,Beautiful stylish classy elegant and very professional,1
1416568,2,Would have preferred a sturdier liner with pockets in heavy mesh,0
1512014,1,The various colors and sizes really help too,1
1609123,4,Needed something durable to pack lots of stuff in,1
1546235,0,Hold large phone and checkbook,0
1653374,0,Small size fits nicely into overhead,1
1650706,3,The locks are great use or not,0
1654469,2,Great value durable and you can pack a bunch into it,1
1661549,0,There is no way to change the strap as it is fixed to the bag unlike standard laptop bags which you still have the choice to change the strap,0
1743192,3,The fabric is excellent for the wear and tear of everyday or occasional use,1
1731834,2,A beautiful bag that is the perfect size to fit easily on my back,1
1795751,1,It is quite durable similar material to the ballistic nylon of the timbuk2 bags has a structured body it isnt floppy it stands up when you set it down and has great pockets for organizing your life,1
1779494,4,This is my first bag with spinner wheels and I love them,1
1794737,4,12 credit card pockets for IDs cards security cards and other plastic cards essential in modern life,0
1792226,0,It is very durable and nice looking piece of luggage too,1
1819813,0,love the bag great size and look,1
1813874,5,Good looking and durable leather bag,1
1813874,14,Well designed storage,1
1819172,2,There's even a small zipper pocket in the side that fits my Verizon Mimi,1
236583,1,Its very comfortable to carry and wear over my shoulder,1
1599332,2,The large spinning wheels make a world of a difference,1
590044,0,Very useful for packing items that are used frequently during a trip,1
693450,5,very comfortable to carry,1
1494767,4,I love the slim design for a crossover bag,1
1790972,0,So I still don't have the perfect lightweight medium size purse for travel,0
1689553,2,The handle strap on the back makes it easy to pick up and put on a carry on over the handles,1
1282270,1,There are plenty of compartments within the backpack perfect for holding her water bottle cell phone keys student ID bus pass even her lunch pack and her extra sweater We are extremely pleased Thank you eBags,1
1610040,0,Excellent product for travel,1
1813299,0,Overall its a nice bag,1
1179926,2,Love this bag so durable and organized,1
1704998,0,Both have great leather and designs,1
831081,3,This has fully replaced my Army issue boonie hat,1
1794610,1,Lightweight durable and convenient with room for bills and change but still thin enough to put in my inside jacket pocket,1
1165657,0,A few things I'd maybe like to see different are the size of the laptop pocket and the layout of the front organizer,0
1461513,0,The laptop pocket is huge which is both good and bad,0
1819716,7,The quick access pocket is great for passports wallet and boarding pass if you have to print it,1
1335836,0,I liked it but wished it had 4 wheels and the top zipper compartment would not go through to the inside compartment,0
1686783,0,The bag is very durable and has ample room for all of your camera belonging,1
728525,1,This is a great carry on bag,1
766259,0,Excellent way to storeorganize credit cards and 2,1
644218,2,It really is a wonderfully designed bag,1
1558696,0,Very good bag for school,1
1716441,1,Good quality bag cute print is the perfect size for my 3 year old,1
1805935,7,The contents will shape the outside of the bag and not the other way around,0
1546437,1,The material and stich along the zipper and seams are not strong enough,0
1509794,0,This bag construction is well made with lots more room than expected,1
693999,1,Without protective case Samsung S5 too tall for flap to snap in place,0
1412710,2,It is pretty durable the material is strong,1
1757240,2,Love that I can hook it to my checked rolling bag,1
1573676,1,Another great bag from eBags,1
1795743,5,The inside cloth is very beautiful as well,1
1679693,6,VERY GOOD SUNGLASSES,1
1767005,7,This was my first experience with packing cubes,0
364937,2,Very practical slim eyeglasses case Nice leather,1
1095678,0,I really like the design and shape of this backpack rounded and the spacious main compartment,1
1787925,0,I like the removeable section,1
1799420,0,The main compartment can hold a tablet and there are several other zippered areas and inside pockets,1
1497987,1,Great bag to keep all electronic stuff organized,1
1551544,3,Theres also an interior velcro looper strap that holds the laptop snugly in place,1
1551544,7,This is a really nice looking bag,1
1657462,2,They're durable fashionable and organized,1
1458087,1,The size of the bag is way too small to be a practical usable diaper bag,0
1680639,4,Love this suitcase Worked excellent on my recent cruises very easy to find on the carousel with the purple color The spinner wheels are perfect,1
1579956,13,The bag is durable lightweight and well thought out,1
1286388,0,Some bags have too many compartments and pockets My one suggestion would be to make the top zipper compartment a bit longer for more easy access,0
1353103,0,nice bag and the durability is outstanding,1
1512985,1,Very light weight and durable,1
689511,3,Also the interior lining is a bit scratchy,0
105756,4,Very durable and very roomy,1
1657604,0,I wanted a stylish yet durable product,0
1362783,3,I highly recommend this bag for carrying your laptop and it is nice that the laptop pocket is adjustable as well,1
492916,1,Bag is nice size,1
1205783,2,This is a fantastic bag for my airport travel,1
1689089,3,The Laptop pocket inside the large part is too small for my laptop,0
1303101,0,I travel a lot with 2 laptops a projector various computer accessories backup drives battery packs international electrical adapters and lots of power cables charging cables etc and also an iPod preamp and noise cancelling earphones,0
1697294,1,Well made and sizes are appropriate for the items I will be packing,1
1781870,2,Fit 9 tshirts in the large one,0
1515079,2,My other bag had a separate pocket for the charging cord etc,0
1169586,0,The hanger on the bag can not support the weight,0
1630736,15,Quilted side gives it a little more flair than usual multi pocket bags,1
1640391,1,I normally pack my laptop along with my iPad,0
1803023,2,Very high quality and it is easy on the shoulder to carry,1
1814131,1,The bag is well thought out in terms of design,1
1668185,1,The organization and versatility make it an essential addition to my bag collection,1
1778857,3,Seems well made and probably durable,1
1661548,1,It held up great but was big This meant that I could carry my 17 laptop but also an extra battery cables pens markers cards keys food medicine a tablet a notebook change and possibly a small bathroom bag and a change of casual clothes,0
1686051,0,Really soft beautiful leather,1
1155852,0,Well organized easy to find items compact well made,1
1479712,1,very nice good quality easy to carry,1
1487742,1,The bag is gorgeous and much more stylish than any standard computer bag,1
1637755,1,A quality lightweight international carryon with lots of cool little features,1
1561731,0,Well made well sized and easy to use,1
1191202,3,Excellent toilet kit,1
1727012,1,This combines both and is perfect for both business and personal travel,1
842618,0,It keeps great time,1
103043,2,For daily use I like having more card slots than is in this wallet,0
1384880,1,Awesome This makes my business trips so easy to pack for and everything stays organized,1
190755,2,Well placed pockets both inside and out,1
190755,5,But the removable laptop case and file folder are great for the small commuter jets and gate checking the bag,1
1698354,4,This means it doesnt always fit easily beneath an aisle seat,0
1418998,1,sturdy luggage great value,1
1399801,1,Light easy to carry,1
1803512,2,It's a good bag,1
1352928,2,A great little cooler for work,1
1471590,0,This little purse packs tons of storage compartments,1
1471590,1,Love the integrated wallet compartment in the middle,1
1045311,1,Very good padding to protect the laptop,1
1334871,4,Very light and holds wallet checkbook and miscellaneous with ease,1
741723,2,The wheels and attachment system are great what a wonderful idea,1
388056,0,I did like the little ornamental luggage lock that was included,1
225954,0,The material seems like a heavy duty rubber and the wheels are plastic,0
691197,2,And best of all its durable construction keeps it upright,1
1482313,0,Also a great travel companion,1
1504570,0,Appears to be well made with plenty of storage pockets,1
1528558,3,Great bag at a great price,1
1819181,1,It has a main compartment outside pocket and is easy to find everything needed,1
1357218,1,I especially like the extra compartment in the bottom to hold toothbrush razor and 3 bottles for liquids TSA approved bottles and toothbrush holder are supplied with the case,1
1462742,1,This bag is the perfect size not too big or too small,1
1335535,0,I found it easy to carry even with a fairly heavy load 15 lbs,1
1760521,0,perfect for travel perfect size and plenty of pocketscompartments for everything I need for vacations and available in colors to match any luggage purple in my case,1
1237062,0,The only issue is that there is not one pocket inside this cavernous bag,0
1023443,0,Very professional in appearance with quality leather,1
1694465,0,It's a great bag perfect for daily use,1
1285906,0,Keeps things nicely organized when traveling,1
1381713,2,The medium size fit easily into my checked bag as well as the carry on bag,1
1821047,1,The bag was perfect for my needs I use it for travel long trip and weekends,1
203780,1,This is the perfect solution,1
1730352,0,Good size and very durable,1
1112495,1,Very nice bag,1
1274582,2,Great texture on the spinner masks and resists exterior scratches and damage from baggage handlers,1
695751,2,Just large enough to carry the essentials,0
1550201,1,It fits a 157 laptop nothing bigger for those looking at this for a laptop,0
1551542,2,This flipped clutch is so much better for travel,1
1551542,4,It is compact and light weight,1
1734819,3,Very nice quality stylish and utilitarian,1
1794033,1,The slim cubes are good for packing socks underwear etc,1
1692579,0,The main compartment is fairly large but not excessive,0
1627325,2,Multifunctional urban and durable,1
1457551,1,It will hold a standard writing pad either inside or in the outside pocket,1
1042214,1,I like the size zip around feature and interior zip compartment and card slots and the wrist strap,1
1296360,1,Fits slot but doesnt use up slot of needed space in my suitcase,1
1161271,5,A good weekend bag,1
553372,6,Good size and several compartments,1
1499517,0,The only addition I would love is pockets on the waist belt,0
1650114,0,Love it Roomy attractive and perfect Feel stylish with a product that is roomy and soooooooo useful and functional,1
1718972,2,It is very light and is very spacious,1
1800457,0,No need for a wallet just unzip the back zipper and you have a well organized wallet,1
1648778,1,This little purse is great,1
1411119,3,Great item very functional love the ease of rolling the luggage,1
411843,0,Good for daily use,1
1465636,3,I weighed the bag when it was fully packed clothing and my laptop and it was 20 lbs,1
1538702,2,Perfect size to carry on,1
1112739,9,Nice but pocket space too small,0
1524827,0,Otherwise it is a very stylish option for a laptop bag,0
1377191,0,An expandable outside pouch to hold a water bottle would be a nice addon,0
1817765,0,Using the Mother Lode TLS 29 Wheeled Duffle gives me great versatility and organization,1
1760337,1,Pro large capacity for my bookspapers,1
1471752,0,The design allows for a flat packing as well as a number of creative solutions for including an enormous amount of toiletries within a compact space,1
1422539,4,I was looking for an smaller bag other than my back pack,0
1431201,0,You can see the quality on the fabric and the great eBags logo looks good,1
1162223,1,The perfect bag for longer trips,1
1081169,0,Very stylish Holds and organizes everything you need,1
1550353,0,The cubes were a great way to organize and compact my clothing,1
1717354,11,The compartments are great but the shoe compartment is a bit small if you have big shoe size,0
1783996,4,Very Nice Product,1
225263,1,Has a wide top opening 3,0
558163,4,High Durability review and Comfort Many of the messenger bags from acclaimed luggage brands Sherpani Osprey were laptopspecific,0
1245379,0,The size is perfect if you want a small bag,1
1245379,1,It has a sturdy inside pocket for the cell phone,1
922066,4,It is very nice and easy to wear,1
1580698,1,Love the color It is made well and looks very durable for airline travel,1
1479461,1,very roomy and easy to carry,1
1678970,5,I love the durability and style as well as the ergonomic design,1
1486404,3,Super nice bag tan leather looks great well constructed plenty enough room for Laptop and accessories plus some overnight supplies rolls well,1
1465608,1,This bag has a section for a change of clothes plus as well as a separate section for electronics and papers,0
1312430,7,I was pleasantly surprised at the number of storage pockets in the bag 3 zippered compartments 2 outside 1 inside 3 internal pockets 2 pen holders 1 outside pocket perfect for holding your boarding pass at the airport,1
463644,0,Very easy to use and kept the bag securely closed,1
504584,0,Durable bag and looks very nice and professional,1
885045,1,It is a good size,1
1076082,0,Great looking bag The look and feel is top notch professional,1
1300093,2,This is my fourth healthy back bag,0
1579813,3,Very sturdy smooth wheels lots of space,1
939599,0,The soft leather is nice an thick which will be good in colder weather,1
1579770,2,Very well constructed and very attractive bag,1
1814194,0,There are so many roomy compartments in this bag,1
1623752,0,This bag does not add any pressure,0
438962,5,This bag makes everything easy to carry and I have room for everything I need,1
367298,0,The front zipper pocket broke the first day,0
1629270,1,This was a great purchase,1
1735931,8,The mesh top makes it easy to identify what is in each cube,1
615240,2,But the bag itself is not waterproof for when its packed in my checked luggage,0
1607831,3,This is a wonderful small coin purse,1
1369795,0,Overall poor quality item,0
1203347,1,Easy to use great organization carryon size perfect for short trips,1
1642949,1,It is just about the perfect size,1
1743686,13,Very nice bag with good protection for the computer,1
1233657,2,Very good tote bag,1
1689013,0,It has a nice pocket for the coins and a good space for cards,1
547122,0,Beautiful and perfect size for me,1
1648714,1,Very durable the bag itself is lightweight,1
1784554,0,very well made bag very sturdy,1
1784554,1,The only thing I'd change is the over the arm velcro closure to a plastic clasp lock,0
1658584,0,This luggage is the perfect size for me to carry on a plane,1
1588253,4,Compact light and very stylish,1
1588253,7,NIce bag with plenty of useable space,1
531737,0,Was pleased with the easy ordering and quick shipping,1
457109,1,Adjustable strap so you can carry cross body or on shoulder,1
689405,1,Wonderful wristlet plenty of card slots and comparments to organize without the bulk,1
1710028,2,Love this little bag fits the 13 Macbook Air,1
1813297,3,love the bag love the side pockets for blackberry and other side for cell,1
1815796,2,One inconvenience is that there is not a double zipper in the main compartment,0
1495328,0,Comfortable and durable backpack,1
1556085,2,First the compression straps go farther around the bag and really do compress the size,1
1481944,3,Its very durable and solid without being bulky or heavy,1
1078746,7,Great bag great price,1
1815876,1,For me The ideas great but not big end for my makeup other toiletries,0
1377367,0,It has plenty of room for everything I need for short trips 3 full outfits shoes toiletries jacket bag of liquids etc,1
1502646,3,This is an excellent product that makes packing a breeze,1
146127,1,I love the color the feel and the overall durability of the bag,1
1810534,1,The long adjustable handle is a very nice feature if youre a taller person,1
445933,2,Just thin enough to carry comfortably in a front pocket,1
542351,1,Love all the pockets great for organizing and its just the right size for my everyday use as well as for travel,1
612609,0,It's too bulky in my And cup holder,0
633278,1,The bag is extremely well made sturdy and rugged,1
692012,3,It is so much easier to pack,1
738003,0,It has lots of pockets for storage a main compartment that holds a lot and a padded shoulder strap that really does help cushion the weight if you pack it to the hilt,1
758048,1,The main zipper is fine,0
794361,0,The backpack straps are very comfortable and the weight of the bag is well distributed,1
946318,6,The bag is also lightweight and can be used either as a purse or as a carry on luggage,1
957633,2,The bag fell too low on my body,0
1035078,1,Very happy with this wallet,1
1020916,1,This item is definitely good value for your money,1
1050399,0,Love the bag just the right size,1
1107966,1,Very roomy and makes it easy to travel,1
1056411,2,This one is a bit easier to handle too,1
1132817,6,I am beyond happy that I can fit both my 15 inch laptop in the sleeve and the 17 inch laptop in the compartment,1
1150277,2,The bag itself is really very nicely made with heavy duty zippers lined with inside pockets for credit cards drivers license and a small zipper pocket,1
1212976,4,I love the separate opening for cash and the removable checkbook,1
1298151,1,Great professional looking comfortable alternative to an uncomfortable shoulder bag to carry my laptop in,1
1317235,2,Strap is wonderfuljust the right length and can easily be adjusted,1
1388847,2,The lime green lining makes it easy to find things,1
1394820,1,This is an excellent bag,1
1372197,1,It makes travel much easier,1
1358216,0,The right number of compartments and the outside pockets are great one fits my smart phone the other a shopping bag in a pouch,1
1401458,1,On the plus side its cute and fits all my things,1
1412308,1,The leather is nice and soft and even fully packed for travel rides well on my back,1
1420993,3,This wallet has lots of organization but the quality of the leather and dull red color ruled it out for me,1
1474114,1,This bag is not the right size or shape for me but it is wellmade,0
1494890,0,The bag seems to be well made and sturdy,1
1494890,1,It doesnt have a key fob as the description says nor a zippered mesh pocket,0
1475156,0,Perfect for storing and transporting daily use electronics and correlated stuff,1
1565326,5,Great versatility and solid protection for carryon size,1
1560091,2,Also comes with a padded laptop insert,0
1580439,3,The spinner wheels make maneuvering such a large bag super easy,1
1604086,3,The internal features are good except for unnecessarily vicious velcro with lots of small net pockets in the first compartment to keep leads data storage plugs and the like easily accessible,0
1599741,1,The perfect wallet,1
1604830,4,The kit will hold a surprisingly large amount of stuff,1
1578816,3,It comes with empty plastic containers for a reasonregular containers couldnt fit,1
1554532,1,It is a great bag,1
1633382,0,its not easy to clean and the front pocket wore through,0
1664225,2,For its size I am able to fit all of my large purse accessories easily,1
1679540,0,Its a nice wallet with great appearance and organization,1
1684777,0,Can hold all of you daily essentials easily and feels comfortable wearing it tooJust the right size,1
1735047,0,Very soft looks beautiful Lots of compartments,1
1690947,3,you can also stash 2 sippy cups one on top of another in the compartment,1
1699890,2,The zippers and handles remained fully intact after our 10 days of abuse,1
1731910,3,Purchased two colors for easy identification,0
1731910,8,Its adorable and extremely convenient especially when you need to fit it into a clutch or a pocket,1
1688921,0,For daily use it simply is too large,0
1720550,1,Very large compartment for my 3 three ring binder full of presentation materials plus laptop and still room for other miscellaneous folders,1
1804027,9,great key fobnice stylish and functional,1
1747007,0,Finally a backpack I enjoy using plenty of pockets and ample space,1
1766452,0,Excellent quality bag,1
1786986,1,The backpack straps have three holes for lengthoptions and are padded in a nonobvious way so it still looks vintage and genuine,1
1797191,1,There are 4 leather penholders in the front pocket and one discreet pocket in the main compartment,0
1783752,3,This item fits nicely in my pocketbook and allows me to organize my billscoinscards in a usable manner,1
1815334,2,I can fit a large water bottle doggies type sunscreen bags for picking up waste car keys and Iphone,0
1815041,2,Feels high quality not dainty,1
1454368,0,This Rome carryon is 45 linear inches 45 linear inches was the maximum measurement for my airlines,0
1358662,0,I purchased this back pack for traveling,0
1698929,2,The only other change I would make is to have the credit card slots vertical instead of horizontal,0
729569,0,I needed something to organize extra clothing and diapers for the trunk,0
1730156,0,The soft gel handle makes holding the umbrella easy and comfortable,1
1290731,2,This is the exact laptop backpack I wanted,1
1500961,3,Enough room for laptop files and a few small extras,1
667142,3,great bag packs well light weight,1
1492416,3,A small zip pocket inside for keys etc,0
1694617,0,It is light weight and easy to clean,1
1492070,2,When you need an item just grab the appropriate bag and there is no need to unpack your entire suitcase,0
1791334,4,Great organization with the many pockets,1
1622072,3,Solid backpack with custom lumbar support makes the backpack versatile for all sizes,1
920023,1,Rolled easily through airports and contained sufficient capacity with plenty of room and compartments to keep things organized,1
1701068,11,The tote is notably taller than other totes of this length and has more than double the capacity I especially like that both an iPad in its case and noisesilencing headphones in their case can be packed vertically for easy removal there is also a clip for house andor car keys inside the front pocket plus holders for a smartphone pens coins and a wallet,1
1428364,3,The set is a good value especially for hardside luggage,1
715452,0,Great price and efficient service,1
1563110,4,great bag like it slot,1
